,Author-Processed_sort,score_sort,match_sort
779,tom shales,80,tom sharpe
780,james ellroy,80,james preller
781,jackie collins,80,jim collins
782,frances h burnett,80,francis hodgson burnett
783,alison smith,80,carlton smith
784,ian stewart,80,mariah stewart
785,eva heller,80,zoe heller
786,anthony doerr,80,anthony hyde
787,emilie rose,80,mike rose
788,annie solomon,80,nina solomon
789,jack moore,80,jane moore
790,j d mcclatchy,80,j p mccarthy
791,stephanie bond,80,stephanie coontz
792,james agee,80,"james eade, james tate"
793,james alan gardner,80,"james finn garner, james pinn garner"
794,james burke,80,"jan burke, james eke"
795,j d salinger,80,salinger
796,james eade,80,james tate
797,harry harrison,80,kathryn harrison
798,sara bliss,80,sara lewis
799,sara henderson,80,sara nelson
800,steven barnes,80,steven brust
801,walter moers,80,walter mosley
802,james dobson,80,joanne dobson
803,arthur miller,80,laura miller
804,steve winter,80,steven pinker
805,sean williams,80,tad williams
806,sharon creech,80,sharon green
807,heather e ingram,80,heather graham
808,heather macallister,80,katie macalister
809,gaby hauptman,80,gary chapman
810,ali smith,80,"zadie smith, julie smith, carol smith"
811,heinrich harrer,80,henri charriere
812,ann b ross,80,joann ross
813,thomas french,80,thomas lynch
814,thomas hardy,80,thomas harris
815,henry miller,80,john r miller
816,barbara g walker,80,barbara parker
817,rachel gibson,80,rachel simon
818,barbara gowdy,80,barbara wood
819,michael j nelson,80,michael newton
820,deborah garrison,80,deborah larsen
821,judith arnold,80,judith barad
822,michael farquhar,80,michael farris
823,michael ende,80,"michael slade, michael hoeye, michael stern"
824,michael drosnin,80,michael j rosen
825,judith bowen,80,judith obrien
826,judith ivory,80,judith viorst
827,michael chabon,80,michael crichton
828,michael cart,80,michael cordy
829,judy blume,80,judy blunt
830,julian barnes,80,linda barnes
831,julie kaewert,80,julie kenner
832,michael berg,80,michael blake
833,christopher paolini,80,christopher pike
834,david lindsey,80,david lipsky
835,deborah hale,80,deborah laake
836,jonathan swift,80,jonathan winters
837,meg obrien,80,tim obrien
838,jonathan kirsch,80,jonathan schell
839,donald spoto,80,donald stokes
840,nancy pearl,80,nancy sparling
841,nancy herkness,80,nancy kress
842,a martin,80,"ann m martin, nancy martin"
843,john mortimer,80,john ortberg
844,michael williams,80,niall williams
845,christopher bram,80,christopher m byron
846,john searles,80,john steakley
847,christopher buckley,80,"christopher rice, christopher pike"
848,michael paterniti,80,michael stern
849,jon mcgregor,80,"rob macgregor, t j macgregor"
850,jon ronson,80,po bronson
851,dee davis,80,pete davies
852,michael lewis,80,michael rips
853,christopher fowler,80,christopher moore
854,michael ashley,80,michael marshall
855,christopher reeve,80,christopher s wren
856,janette oke,80,jeanette baker
857,ken anderson,80,niki anderson
858,kenneth abel,80,kenneth oppel
859,margaret craven,80,margaret truman
860,margaret coel,80,margaret mitchell
861,dan zevin,80,dean devlin
862,l f baum,80,l frank baum
863,marc reisner,80,marcy sheiner
864,manuel vicent,80,paul vincent
865,m morgan,80,marlo morgan
866,lynn johnston,80,lynne hinton
867,liz williams,80,skip williams
868,david bodanis,80,david bowman
869,david berlinski,80,david brin
870,dave pelzer,80,david j pelzer
871,laura lippman,80,laura zigman
872,david almond,80,david farland
873,marilyn manson,80,marilyn robinson
874,dale brown,80,debra lee brown
875,julie smith,80,lee smith
876,kathryn reiss,80,kathy reichs
877,julie taylor,80,louise taylor
878,kage baker,80,mike baker
879,karen anders,80,kate saunders
880,karen armstrong,80,"lance armstrong, penny armstrong"
881,mary mccarthy,80,nan mccarthy
882,david gardner,80,david wagner
883,d j conway,80,deanna j conway
884,karin cook,80,robin cook
885,kate phillips,80,max phillips
886,martin clark,80,martin millar
887,kathleen cambor,80,kathleen taylor
888,kathryn harrison,80,payne harrison
889,kathryn lasky,80,kathryn shay
890,martha powers,80,"martha sears, martha wells"
891,martha cooley,80,martha moody
892,nicholas edwards,80,nicholas evans
893,nick mcdonell,80,patrick mcdonnell
894,john jakes,80,john keats
895,jennifer hunter,80,jennifer weiner
896,richard b wright,80,richard brightfield
897,barbara williams,80,barbara wilson
898,elaine fox,80,laurie fox
899,bernard lefkowitz,80,bernard lewis
900,bernard s siegel,80,bernhard kegel
901,rebecca gable,80,rebecca hagan lee
902,bett williams,80,tad williams
903,raymond carver,80,raymond chandler
904,beverly lewis,80,beverly west
905,jessica fletcher,80,susan fletcher
906,rachel simmons,80,t raphael simons
907,bill gates,80,bill hayes
908,laurie graff,80,laurie graham
909,elaine cunningham,80,laura shaine cunningham
910,rachel carson,80,rachel simon
911,elisabeth eaves,80,elizabeth ayers
912,richard bach,80,richard zacks
913,doris roberts,80,nora roberts
914,jennifer greene,80,jennifer weiner
915,barbara hodgson,80,barbara johnson
916,barbara mertz,80,barbara sher
917,barbara michaels,80,barbara mujica
918,barbara neely,80,barbara vine
919,rick brinkman,80,rick kirkman
920,rick barba,80,rick bragg
921,richard peck,80,"richard price, richard zacks"
922,richard l miller,80,richard zimler
923,jeanne dhaem,80,jeanne m dams
924,jeffrey gantz,80,"jeffrey lent, jeffrey lang"
925,jennifer coburn,80,jennifer louden
926,barbara robinson,80,barbara wilson
927,richard carlson,80,richard preston
928,barbara shapiro,80,barbara trapido
929,richard branson,80,"richard carlson, richard preston"
930,rachel caine,80,rachel carson
931,bill hayes,80,bill myers
932,bill phillips,80,bob phillips
933,bob phillips,80,tori phillips
934,patrick robinson,80,peter robinson
935,patrick obrian,80,patrick robinson
936,john a keel,80,john peel
937,john b lust,80,john lutz
938,john bartlett,80,john burdett
939,patrick dunne,80,patrick mcdonnell
940,patricia rice,80,patricia springer
941,john bendel,80,john peel
942,catherine asaro,80,catherine clark
943,john berendt,80,john sergeant
944,charles osborne,80,richard osborne
945,charles seife,80,charles sheffield
946,john case,80,john cramer
947,p coelho,80,"paolo coelho, paulo coelho"
948,dorothy allison,80,dorothy simpson
949,carolyn chute,80,carolyn hart
950,edith layton,80,edith wharton
951,caroline carver,80,caroline upcher
952,brian harper,80,brian herbert
953,bradbury,80,ray bradbury
954,jill gregory,80,julie gregory
955,brian caswell,80,ian caldwell
956,jim bouton,80,tim burton
957,peter mayle,80,peter tremayne
958,brian haig,80,brian hall
959,jim morrison,80,toni morrison
960,paul reiser,80,paul reps
961,jimmy stewart,80,mary stewart
962,peter blauner,80,peter bowler
963,joan anderson,80,ken anderson
964,carol burnett,80,mark burnett
965,joe connelly,80,john connolly
966,edward ball,80,edward bellamy
967,john mcphee,80,john peel
